Unnamed: 0.1,Unnamed: 0,ID,text,label,TFIDF_RF_prob,BERT_CNN_prob,TFIDF_LR_prob,GPT2_CNN_prob
0,2223,1-1213,"Matt Walsh CRUSHES Loudoun County School Board on Critical Race Theory
",1,0.321727722,0.021915577,0.295756519,0.100648634
1,357,551,"Idk why Dems think they can attack Youngkin for trying to force Loudoun School Board elections when  is out here trying to overturn Richmond's casino referendum. While  stick with Stoney, they have no high ground when it comes to election shenanigans. _Ù_á_Ù_Ûªâü",1,0.280958945,0.03624847,0.323326128,0.040650908
2,636,961,"Biden's new disinformation czar said fears about CRT in Loudoun County schools are 'disinformation for profit' - despite entire school board now facing being voted out over woke 'equity' seminars for teachers 

  via ",1,0.629733493,0.8694877,0.703762034,0.84182066
3,323,502,"BOOM: A far-left member of the Loudoun County school board just RESIGNED after facing pressure from parents!

This is what happens when parents push back against leftist school boards who donÛªt care about our kids. 

DonÛªt back down. Keep up the fight! ampFW",1,0.542083104,0.9884114,0.708235655,0.9509319
4,2179,1-1063, Have you really not heard of places like Loudoun County VA?They fill school board meetings regularly with parents angry about the bathroom issue alone. They're NOT a conservative district.,0,0.4428691,0.16206253,0.464421606,0.29022354
5,1531,2084,"Loudoun County Leaders âStrongly Object to Governor Youngkinâs Amendmentâ to Force School Board Elections a Year Early, Call it âattempt toâ¦subvert our democracyâ   h/t  ",0,0.23834555,0.24357069,0.141986711,0.006053892
6,118,183,"Xi Van Fleet, who endured Mao ZedongÛªs Cultural Revolution before immigrating to U.S., told Loudoun County School Board members. ""You are now teaching, training our children to be social justice warriors and to loathe our country and our history.""
",1,0.496942985,0.9088276,0.600173645,0.96572244
7,1730,2294, We have the Fight For Schools PAC here in Loudoun County VA they are slowly infiltrating school boards to flip them in their direction- this is a blue County and this kind of stuff is dangerous- first it was the CRT outrage at school board meetings next masks-its never ending!,0,0.537604145,0.93021107,0.367845517,0.83036804
8,2485,31-Jan,"'Army' of Virginia parents unite against critical race theory 'insanity': 'Our protests won't stop'


â¦â© â¦â© Great opportunity for private schools/homeschools!  Liberals can stick CRT up their backside!",1,0.626196951,0.35684955,0.625838043,0.34342694
9,225,351,"The Loudoun County School Board should really write a book called, How to Lose Your Next Election Without Even Trying. We will bring cookies _Ù» to the book signing. ",0,0.283769882,0.60419357,0.339736189,0.29215714
10,1703,2264,Youngkin demands resignations from Loudoun County School Board in wake of bombshell email   -  Politics Political,0,0.208630637,0.01626392,0.17024704,0.031572957
11,2074,1-580,"JillBiden takes over, a mom who escaped Maoist China schools Loudoun County School Board on Marxism, and an All-New Friday Fun Quiz!

It's the MorningBrew with Al Perrotta:
",1,0.632357821,0.9971744,0.767967678,0.9779246
12,1578,2135,Loudoun School Critics Target âDirtyâ Books as Recall Petitions Circulate  via ,0,0.238094125,0.005174816,0.237931347,0.009333355
13,529,798," Not very far removed from Biberaj and several School Board members plotting to damage parents they disagreed with, OR the LCPS Student Equity Ambassador policy. MoreÛ_
SanctimoniiusHypocrisy",1,0.642534642,0.99923563,0.577120946,0.96591103
14,2160,1-979,"It is time for tax paying Americans to stand up and be heard. 
Stop the leftist political nonsense. 

Loudoun County School Board Cuts Off Public Comments, Sics Police as Critical Race Theory Criticisms Grow  via ",1,0.629384306,0.95831925,0.637458421,0.9014552
