Unnamed: 0.1,Unnamed: 0,ID,text,label,TFIDF_RF_prob,BERT_CNN_prob,TFIDF_LR_prob,GPT2_CNN_prob
0,2463,1-889,Loudoun dad tells the school board to resign and Ã¢Â€ÂšÃƒÂ„ÃƒÂºend the mockery you have brought on this great countyÃ¢Â€ÂšÃƒÂ„ÃƒÂ¹ ,1,0.908842126,0.9999999,0.961175712,0.996856
1,1920,2184,Loudoun County School Board Member Resigns  patriotism thenewamerican ,1,0.643540643,0.86750156,0.441640801,0.15432033
2,467,520,Parent group files petition to remove Loudoun County School Board chair  MORONS,0,0.032179815,0.23308091,0.169030004,0.1425704
3,2624,1-1461,"  I live in Loudoun County and it scares me that people are going to fall for Youngkin's schtick.  I also look at California recall results that were post-Afganistan and wonder how much the cake is baked these days.  I can see anything from a slight Youngkin win to Terry +7, tbh.",0,0.742780701,0.9046015,0.915732133,0.45734793
4,2898,24-Jan,How can the Loudoun County school board still have jobs and not be in jail??!,1,0.841892783,0.99975795,0.961246838,0.9546371
5,1427,1605,Prediction: When Youngkin wins the election there will be a mass resignation from the Loudoun County Public School Board  ,1,0.685185216,0.9596225,0.670159192,0.46331635
6,1200,1336,Left-wing member of Loudoun County School Board abruptly resigns as district faces scrutiny over sexual assault cases ÃƒÂ¢Ã¢Â‚Â¬Ã¢Â€Âœ Patriots 4 Life ,1,0.938593092,0.9998498,0.86794841,0.99931586
7,990,1110,"ÃƒÂ¢Ã‚ÂÃ‚Â¦ÃƒÂ¢Ã‚ÂÃ‚Â©

Finally common sense, deciding for the people against the tyrannical teacher establishment.

Parents: RecallYourSchoolTax$Now!
 
Victory For Parents As Judge Sides With Loudoun Parents, Against Prosecutor On School Board Recall
 ",1,0.874047774,0.9999826,0.883576302,0.992829
8,2368,1-574,Loudoun school board meeting erupts in shouting as parent group submits petition to oust boardÃ‚Â¬Ã¢Â€Â chairman ,1,0.45086576,0.05761063,0.433802258,0.113748364
9,2037,2314,"   The woman who resigned from Loudoun School Board had been doxxing parents.  She got caught because it leaves a paper trail. This is plan B. Antifa is just an ""idea"" no matter what time they show up at your home.",1,0.878871591,0.99923813,0.918928757,0.9581874
10,2819,Jan-32,Parent Group That Wants to Remove Loudoun County School Board Member Gets Big Win ,1,0.658213761,0.96307504,0.995791564,0.93885845
11,2242,1-107,  Let the investigation of the Loudoun County School Board begin!!!,1,0.855940997,0.99999225,0.837311225,0.9936713
12,589,655,Why hasn't the state of VA formerly investigated &amp; filed charges against these Loudoun school board members?,1,0.619214788,0.9317609,0.696649265,0.97850287
13,434,481,"    Just saw some Loco parentis bragging they are going to recall all on the local school board (that disagree w/them) -u kno they big mad we teaching abt equity-and said ""it's our own Scopes Monkey Trial here in Loudoun!"" I feel like that's not the reference he wants it 2 be....ÃƒÂ°Ã…Â¸Ã‚Â¤Ã¢Â€Â",0,0.847848286,0.6086006,0.949823116,0.9615233
14,755,851,"  Umm school board members have been pushing for it and been forced to resign for pushing it
",0,0.647045846,0.22259952,0.194145545,0.21763726
15,326,362,"MerrickGarland you need to immediately resign and the DOJ needs to investigate the superintendent and board loudincounty rather than investigating the parents!  feckless dementiaridden worstadministrationinhistory psakiliar wokeism
stopwoke
",1,0.96108776,1,0.996526606,0.9999571
16,1316,1474,"The Daily Wire - The Ben Shapiro Show - The Loudoun County Sex Assault Cover-Up! | Ep. 1355 | ÃƒÂ¢Ã¢Â‚Â¬Ã…Â“You Buried a Rape!ÃƒÂ¢Ã¢Â‚Â¬Ã‚Â ÃƒÂ¢Ã¢Â‚Â¬Ã¢Â€Âœ Parents in Loudoun County Demand School Board Members Resign Over Coverup of Sexual Assault! ... 
 via ",1,0.867829272,0.9629052,0.779607716,0.98123163
17,1301,1456,"Calls for Loudoun County superintendent, school board members to resign continue ",0,0.753267761,0.9576746,0.872162536,0.8055199
18,2519,1-1094,Look at this news article from The Daily Caller: Five Former Attorneys General Call On VirginiaÃ¢Â€ÂšÃƒÂ„ÃƒÂ´s AG To Investigate Loudoun County School Board. ,1,0.812350833,0.9633095,0.673311864,0.9982079
19,221,244, Did he call for the resignation of the entire Loudoun County school board?,0,0.684758482,0.8145776,0.960312934,0.11980224
20,2494,1-999,Anti-critical race theory org taking aim at Loudoun County School Board in half million dollar ad buy  News TopStories,0,0.213726019,0.002447547,0.150759482,0.051046304
21,2667,1-1582,"a felony conviction in Virginia makes you ineligible to hold public office

there won't be a Loudoun County School Board soon",1,0.714567178,0.6396762,0.344492298,0.544542
22,2663,1-1574,"CLEAN SCHOOL ADMIN n Board members n anyone knowledgeable of this , eh?? 
   

Judge Finds Skirt-Wearing Teen Boy Guilty Of Sexually Assaulting Female Classmate In Loudoun County School Bathroom  via ",1,0.856359137,0.998591,0.932577829,0.988744
23,2644,1-1522,Judge dismisses Loudoun County School Board recall cases Ã¢Â€ÂšÃƒÂ„ÃƒÂ¬Ã‚Â¬Ã¢Â€Â PRNHER ,0,0.10299817,0.004615689,0.117202803,0.064189434
24,2587,1-1328,"Ã¢Â€ÂšÃƒÂ„ÃƒÂºLoudoun County school board member steps down amid scrutiny from parents, community groups  Ã¢Â€ÂšÃƒÂ„ÃƒÂ¹ - WUSA9  dmv dmvnetwork dmvnews ",1,0.753502297,0.5275325,0.943880396,0.8551862
25,2351,1-495,The Loudoun School Board should be all taken down seat by seat. These Anti-American Marxist Terrorists are scum of the earth. This BS Critical Race BS is Racist to the core. Support the Parents of Loudoun County and pour money into the take down of these scumbags  ,1,0.762306032,0.9999999,0.526905614,0.9987968
26,1540,1741,"Loudoun School board superintendent apologizes over rape scandal
If it were a true apology, he would resign  ",1,0.90285914,0.9966529,0.900159524,0.9922367
27,274,305,"""Her resignation comes shortly before she was due to face a trial in the recall campaign against her, led by Fight for Schools, whose founder, Ian Prior, is a former Trump administration official""
 ",1,0.410179554,0.08099362,0.111661141,0.11570759
28,788,889,"Fireworks continue at meetings for one Virginia school board.

Parents blasted members of the Loudoun County Board of Education and the superintendent, calling for resignations after a student was charged with two sexual assaults on two different campuses. ",0,0.908762985,0.9848311,0.971771944,0.98685884
29,732,822,"Parents in Loudoun County, Virginia, demanded at a school board meeting Tuesday that the county superintendent and school board resign over a sexual assault in a school bathroom, which some parents say was part of a cover-up. ",1,0.868202682,0.86575514,0.895454864,0.9809769
30,1186,1321,"Petition in Fairfaxcounty to remove official gets enough signatures to file in court. A similar effort in loudoun has nearly crossed the threshold for community support to go before a judge 
",0,0.700022466,0.13967474,0.777437332,0.09129908
31,487,540,This should be tending. This is totally unbelievable that woke politics in schools are willing to hide sexual predators that are RAPING young girls. Merrick Garland should be forced to resign hiding this and using this father to push FBI on parents. ,1,0.92006994,0.99997044,0.99318336,0.99762744
32,2406,1-720,"   Ban PORNOGRAPHIC books and hold ELECTED school board members accountable. LetÃ¢Â€ÂšÃƒÂ„ÃƒÂ´s not forget that Loudoun attempted to cover up the RAPE of a student in the district and then had the father ARRESTED for demanding accountability. But, sure, take the boardÃ¢Â€ÂšÃƒÂ„ÃƒÂ´s side. Ã¯Â£Â¿ÃƒÂ¼ÃƒÂ´ÃƒÂ‘",1,0.907280529,0.9999757,0.991827856,0.9984132
33,1853,2104,"Loudoun County prosecutor faces recall after defending sex abuse scandal school board chair
",0,0.733714602,0.9718554,0.651595075,0.91666996
34,2002,2273,"Loudoun County, Virginia school board members face recall over critical race theory ",0,0.490100699,0.7400646,0.511622794,0.08432612
35,835,941,Left-wing Nazi member of Loudoun County School Board abruptly resigns as district faces scrutiny over sexual assault cases  via ,1,0.925373374,0.99886835,0.951894746,0.99848145
36,1898,2155,"""We don't believe that calling for recalls of the school board, attacking people &amp; trying to undermine duly elected officials, is the way that we fix the problems at LCPS,"" said Rasha Saad, a parent of Loudoun County students &amp; president of Loudoun 4 All. ",0,0.675150373,0.15601736,0.363540572,0.33176932
37,1514,1708,Loudoun school board recall signing opportunities! ,1,0.588812212,0.98976505,0.259947088,0.38353667
38,1166,1299,This show provides follow up facts about this horror: The Loudoun County School Board lied about this crime that male student used the school share bathroom policy to rape girl in girl bathroom;  The parents demand the School director to resign for this lie and rape!!!,1,0.90754572,0.9999907,0.984425786,0.9999399
39,630,705,ÃƒÂ°Ã…Â¸Ã¢Â€Â˜Ã‚ÂÃƒÂ°Ã…Â¸Ã¢Â€Â˜Ã‚ÂÃƒÂ°Ã…Â¸Ã¢Â€Â˜Ã‚ÂÃƒÂ°Ã…Â¸Ã¢Â€ÂºÃ¢Â€Â˜the SOCIALIST/DIM ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚ÂÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â's NOWÃƒÂ¢Ã‚ÂÃ¢Â€Â”ÃƒÂ¯Ã‚Â¸Ã‚Â - Loudoun School Board meeting erupts into shouting as parent group files petition to oust board chair  FoxNews,1,0.857804809,0.18737285,0.498058941,0.98702824
40,1868,2121," As the firestorm escalated, members of the anti-racist Facebook group ÃƒÂ¢Ã¢Â‚Â¬Ã¢Â€Â including parents, teachers and school board members ÃƒÂ¢Ã¢Â‚Â¬Ã¢Â€Â were bombarded with threats, some directed at their children. ",0,0.430340725,0.76179147,0.209369125,0.4233614
41,2323,1-410,Youngkin Calls for Loudoun County School Board to Resign After Email Revealed a Sexual Assault Cover Up ,1,0.956475032,0.99561214,0.976438921,0.9737594
42,1465,1649,"""Loudoun County Parent Group Collects Signatures To Oust School Board Members""
Excellent! Four members, including the board chairwoman. This effort is being led by . Get 'em, Ian!
",1,0.685680981,0.99885213,0.468633204,0.98193365
43,577,642,"Wow, just wow. Disgusting that our school board members are getting death threats at Loudoun County Public Schools. Vice Chair School board member Atoosa Reaser.     ",0,0.316632688,0.9706312,0.209884711,0.98956877
44,52,61,"Loudoun School Board meeting erupts into shouting as parent group files petition to oust board chair  via 

Make sure you read all the way to the end of the article. YouÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢ll see! ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â¦ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â½ÃƒÂ¢Ã¢Â‚Â¬Ã‚ÂÃƒÂ¢Ã¢Â„Â¢Ã¢Â€ÂšÃƒÂ¯Ã‚Â¸Ã‚Â",1,0.84380614,0.8591753,0.396986999,0.35973257
45,2058,2338,Special prosecutor who dropped the case is another leftist pro criminal CA. ÃƒÂ¢Ã¢Â‚Â¬Ã…Â“He's part of the ÃƒÂ¢Ã¢Â‚Â¬Ã…Â“Progressive Prosecutors for JusticeÃƒÂ¢Ã¢Â‚Â¬Ã‚Â along with Ms. Biberaj ÃƒÂ¢Ã¢Â‚Â¬Ã‚Â¦ÃƒÂ¢Ã¢Â‚Â¬Ã‚Â ÃƒÂ¢Ã¢Â‚Â¬Ã¢Â€Â-&gt; Recall attempts against Loudoun County School Board members fail in court | WJLA ,0,0.655358074,0.99428695,0.502211401,0.86586016
46,1562,1766,Parents are demanding a Virginia superintendent and school board resign following allegations they lied and tried to cover up the sexual assault of a female student earlier this year ,1,0.927348049,0.98650753,0.932461619,0.9839368
47,1990,2260,"Horrified Loudoun County Parents Tell School Board: Fire Superintendent Immediately

",0,0.821801802,0.71575874,0.865036729,0.87202775
48,2029,2303,   And A Loudoun County School Board member has resigned today Bc of the horrific threats she and her family have been receiving for months. Ya think it was Democrats threatening her? Nope. But yÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢all donÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢t care about that violence Bc it doesnÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢t suit your narrative.,0,0.440020182,0.8864202,0.335105824,0.90525156
49,2620,1-1450,"TIME FOR PARENTS TO REVOLT AGAINST ""OUT OF CONTROL"" SCHOOL BOARDS.  CRT must be opposed. ",1,0.875728294,0.9999939,0.956391081,0.99898356
50,972,1091, FBI should have already arrested entire school board in Loudoun County where rape took place in school bathroom. A felony that was covered up. Also Brian Laundrie who escaped while they were supposedly watching his house.,1,0.852246421,0.99999976,0.971856495,0.9403786
51,1937,2202,Stand Up Virginia trying to recall LoudounÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢s CA at the B&amp;B of one of the guys arrested at the recent LCPS SB meeting (none of his kids attend LCPS). ,0,0.713377629,0.9128849,0.381781426,0.5104327
52,2221,Jan-57,Join me in supporting LOUDOUN4ALL! L4A is covering the filing cost for the Loudoun NAACPÃ¢Â€ÂšÃƒÂ„ÃƒÂ´s legal action against the school board recalls. via  ,0,0.338350365,0.017508704,0.270688883,0.2065315
53,250,275,"Loudoun County School Board Blasted Over Daily Wire Sex Assault Report, Parents Demand Resignations  /,REMOVE THEIR BENEFITS,WAGES, NSURANCE,MILLIONS IN FINES FOR EACH ONE,20 YEARS IN PRISON, FOR HATE CRIMES,PUSHING SEX ON YOUR KIDS,WITHOUT YOUR CONSENT,,,",1,0.920045676,1,0.886557572,0.9997248
54,1974,2243,"LCPS employee and mom tells the school board to resign ÃƒÂ¢Ã¢Â‚Â¬Ã…Â“I am not a domestic terrorist"" ",1,0.893722976,0.9982146,0.721020351,0.9997316
55,1973,2242,"I just saw the Loudoun County teacher resign in front of the school board over CRT. The teachers were threatened about giving ÃƒÂ¢Ã¢Â‚Â¬Ã…Â“opposing viewsÃƒÂ¢Ã¢Â‚Â¬Ã‚Â and asked to rat on fellow teachers who did.
ThatÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢s Communism at its best.
STOP VOTING DEMOCRAT!
I hope the young lady finds a new job!",1,0.864909223,0.99988794,0.856800556,0.98859894
56,1710,1940,"Loudoun Parents File Petition Seeking Removal of School Board Member Reportedly Part of Private ÃƒÂ¢Ã¢Â‚Â¬Ã‹ÂœAnt-RacistÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢ Facebook Group

via 

",1,0.378412967,0.35916632,0.1456756,0.3444584
57,2648,1-1538,Arizona School board prez has lengthy hit list of parents just like RemoveBrendaSheridan of Loudoun County Virginia ,1,0.801876668,0.9999738,0.912062829,0.69499034
